[31-Aug-2023 06:51:49 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserId" in C:\xampp\htdocs\apna-real-estate\include\app\Header.php:15
[31-Aug-2023 07:47:27 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:47:27 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:47:27 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:47:27 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:47:27 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:47:27 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserId" in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\LeadsController.php:325
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php(9): include()
#1 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\LeadsController.php on line 325
[31-Aug-2023 07:48:57 Asia/Calcutta] PHP Warning:  require(C:\xampp\htdocs\apna-real-estate\handler/handler/AuthController/AuthAccessController.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php on line 4
[31-Aug-2023 07:48:57 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\xampp\htdocs\apna-real-estate\handler/handler/AuthController/AuthAccessController.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php:4
Stack trace:
#0 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\handler\ModuleHandler.php on line 4
[31-Aug-2023 07:49:21 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:49:21 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:49:21 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:49:21 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:49:21 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:49:33 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:49:33 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:49:33 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:49:33 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:49:33 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:51:18 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:51:18 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:51:18 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:51:18 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:51:18 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:51:24 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:51:24 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:51:24 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:51:24 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:51:24 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:24 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:24 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:24 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:24 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:24 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:33 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:33 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:33 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:33 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:33 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:50 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:50 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:50 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:50 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:52:50 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:06 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:06 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:06 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:06 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:06 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:50 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:50 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:50 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:50 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:50 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:57 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:57 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:57 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:57 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:53:57 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:54:11 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:54:11 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:54:11 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:54:11 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:54:11 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:54:22 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:54:22 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:54:22 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:54:22 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:54:22 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:56:29 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:56:29 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:56:29 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:56:29 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:56:29 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:59:44 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:59:44 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:59:44 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:59:44 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 07:59:44 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 08:00:03 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\apna-real-estate\auth\logout\index.php on line 6
[31-Aug-2023 08:00:18 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 08:00:18 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 08:00:18 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 08:00:18 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 08:00:18 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 08:00:18 Asia/Calcutta] PHP Warning:  Undefined array key "LeadPersonLastUpdatedAt" in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\LeadsController.php on line 16
[31-Aug-2023 08:00:18 Asia/Calcutta] PHP Warning:  Undefined variable $LeadPersonCreatedAt in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\LeadsController.php on line 29
[31-Aug-2023 09:59:39 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserId" in C:\xampp\htdocs\apna-real-estate\include\app\Header.php:15
Stack trace:
#0 C:\xampp\htdocs\apna-real-estate\app\index.php(33): include()
#1 {main}
  thrown in C:\xampp\htdocs\apna-real-estate\include\app\Header.php on line 15
[31-Aug-2023 10:19:14 Asia/Calcutta] PHP Warning:  Undefined variable $Response in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 10:19:14 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 10:19:14 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 10:19:14 Asia/Calcutta] PHP Warning:  Undefined variable $Msg in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
[31-Aug-2023 10:19:14 Asia/Calcutta] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\apna-real-estate\handler\ModuleController\CustomerController.php on line 97
